FORMATTED_BATCH_ID,SUPPLIER,SUPPLIER_REF,WELL_REF,BARCODE,Starting Concentration,Concentration Range
CBP-0016709-05,Jorrit_Anticancer_Selleck,Ubenimex (Bestatin),O14,B004,0,A
CBP-0016714-04,Jorrit_Anticancer_Selleck,Altretamine (Hexalen),H07,B004,0,A
CBP-0016753-04,Jorrit_Anticancer_Selleck,Aminoglutethimide (Cytadren),J12,B004,0,A
CBP-0016836-04,Jorrit_Anticancer_Selleck,Clafen (Cyclophosphamide),J09,B004,0,A
CBP-0016836-05,Jorrit_Anticancer_Selleck,Cyclophosphamide monohydrate,N13,B004,0,A
CBP-0016855-05,Jorrit_Anticancer_Selleck,"Azathioprine (Azasan, Imuran)",B16,B004,0,A
CBP-0016894-05,Jorrit_Anticancer_Selleck,Carboplatin,B09,B004,0,A
CBP-0016946-05,Jorrit_Anticancer_Selleck,Abitrexate (Methotrexate),J06,B004,0,A
CBP-0017021-04,Jorrit_Anticancer_Selleck,Flutamide (Eulexin),L15,B004,0,A
CBP-0017285-03,Jorrit_Anticancer_Selleck,Hydroxyurea (Cytodrox),D15,B004,0,A
CBP-0017334-05,Jorrit_Anticancer_Selleck,Adrucil (Fluorouracil),O11,B004,0,A
CBP-0017339-04,Jorrit_Anticancer_Selleck,Lonidamine,M20,B004,0,A
CBP-0017367-04,Jorrit_Anticancer_Selleck,Phloretin (Dihydronaringenin),K19,B004,0,A
CBP-0017383-07,Jorrit_Anticancer_Selleck,LY294002,F03,B004,0,A
CBP-0017443-07,Jorrit_Anticancer_Selleck,SB 216763,J04,B004,0,A
CBP-0017466-06,Jorrit_Anticancer_Selleck,Nocodazole,D21,B004,0,A
CBP-0017561-05,Jorrit_Anticancer_Selleck,Cisplatin,C09,B004,0,A
CBP-0017576-07,Jorrit_Anticancer_Selleck,Quercetin (Sophoretin),K20,B004,0,A
CBP-0017586-04,Jorrit_Anticancer_Selleck,Valproic acid sodium salt (Sodium valproate),K09,B004,0,A
CBP-0017631-05,Jorrit_Anticancer_Selleck,Evista (Raloxifene HCl),L08,B004,0,A
CBP-0017633-07,Jorrit_Anticancer_Selleck,Tretinoin (Aberela),O16,B004,0,A
CBP-0017654-04,Jorrit_Anticancer_Selleck,Mitoxantrone HCl,M17,B004,0,A
CBP-0017665-04,Jorrit_Anticancer_Selleck,Ranolazine (Ranexa),L13,B004,0,A
CBP-0017695-05,Jorrit_Anticancer_Selleck,Disulfiram (Antabuse),B13,B004,0,A
CBP-0017869-08,Jorrit_Anticancer_Selleck,Tamoxifen Citrate (Nolvadex),L16,B004,0,A
CBP-0017887-06,Jorrit_Anticancer_Selleck,Thalidomide,O06,B004,0,A
CBP-0063681-04,Jorrit_Anticancer_Selleck,Pioglitazone (Actos),M19,B004,0,A
CBP-0063696-02,Jorrit_Anticancer_Selleck,"Busulfan (Myleran, Busulfex)",B14,B004,0,A
CBP-0063719-04,Jorrit_Anticancer_Selleck,Vatalanib 2HCl (PTK787),F02,B004,0,A
CBP-0063770-03,Jorrit_Anticancer_Selleck,Mercaptopurine,P10,B004,0,A
CBP-0063812-06,Jorrit_Anticancer_Selleck,Temozolomide,N06,B004,0,A
CBP-0063852-04,Jorrit_Anticancer_Selleck,Erlotinib HCl,C04,B004,0,A
CBP-0063882-05,Jorrit_Anticancer_Selleck,Gefitinib (Iressa),K04,B004,0,A
CBP-0063891-03,Jorrit_Anticancer_Selleck,Streptozotocin (Zanosar),P11,B004,0,A
CBP-0063897-03,Jorrit_Anticancer_Selleck,"Toremifene Citrate (Fareston, Acapodene)",B17,B004,0,A
CBP-0063900-03,Jorrit_Anticancer_Selleck,Zileuton,I15,B004,0,A
CBP-0063902-02,Jorrit_Anticancer_Selleck,Ifosfamide,P09,B004,0,A
CBP-0063954-03,Jorrit_Anticancer_Selleck,Bicalutamide (Casodex),M10,B004,0,A
CBP-0064021-03,Jorrit_Anticancer_Selleck,Topotecan HCl,D10,B004,0,A
CBP-0064024-07,Jorrit_Anticancer_Selleck,Imatinib Mesylate,C05,B004,0,A
CBP-0064024-08,Jorrit_Anticancer_Selleck,Imatinib (Gleevec),A22,B004,0,A
CBP-0064031-03,Jorrit_Anticancer_Selleck,Anastrozole,M09,B004,0,A
CBP-0064045-03,Jorrit_Anticancer_Selleck,Gemcitabine (Gemzar),J15,B004,0,A
CBP-0064068-04,Jorrit_Anticancer_Selleck,Celecoxib,N09,B004,0,A
CBP-0064073-03,Jorrit_Anticancer_Selleck,Letrozole,D11,B004,0,A
CBP-0064105-03,Jorrit_Anticancer_Selleck,Cladribine,O08,B004,0,A
CBP-0064121-03,Jorrit_Anticancer_Selleck,Imiquimod,B07,B004,0,A
CBP-0064136-04,Jorrit_Anticancer_Selleck,Vorinostat (SAHA),O01,B004,0,A
CBP-0064355-02,Jorrit_Anticancer_Selleck,Leucovorin Calcium,L11,B004,0,A
CBP-0064374-05,Jorrit_Anticancer_Selleck,Irinotecan HCl Trihydrate (Campto),P16,B004,0,A
CBP-0064388-02,Jorrit_Anticancer_Selleck,"Mesna (Uromitexan, Mesnex)",J16,B004,0,A
CBP-0064393-03,Jorrit_Anticancer_Selleck,Procarbazine HCl (Matulane),D17,B004,0,A
CBP-0064416-04,Jorrit_Anticancer_Selleck,Rosiglitazone (Avandia),M18,B004,0,A
CBP-0064468-03,Jorrit_Anticancer_Selleck,ABT-737,I01,B004,0,A
CBP-0064469-03,Jorrit_Anticancer_Selleck,ABT-751,K08,B004,0,A
CBP-0064470-05,Jorrit_Anticancer_Selleck,(-)-Epigallocatechin gallate,C18,B004,0,A
CBP-0064472-03,Jorrit_Anticancer_Selleck,3-Methyladenine,D20,B004,0,A
CBP-0064473-04,Jorrit_Anticancer_Selleck,A-769662,K22,B004,0,A
CBP-0064475-03,Jorrit_Anticancer_Selleck,ABT-263 (Navitoclax),A01,B004,0,A
CBP-0064476-04,Jorrit_Anticancer_Selleck,Anagrelide HCl,H20,B004,0,A
CBP-0064478-03,Jorrit_Anticancer_Selleck,AEE788 (NVP-AEE788),C13,B004,0,A
CBP-0064479-03,Jorrit_Anticancer_Selleck,Afatinib (BIBW2992),I05,B004,0,A
CBP-0064480-03,Jorrit_Anticancer_Selleck,AG14361,N16,B004,0,A
CBP-0064481-03,Jorrit_Anticancer_Selleck,AMG 900,B20,B004,0,A
CBP-0064482-03,Jorrit_Anticancer_Selleck,Amuvatinib (MP-470),N07,B004,0,A
CBP-0064483-03,Jorrit_Anticancer_Selleck,AZ 3146,M22,B004,0,A
CBP-0064484-03,Jorrit_Anticancer_Selleck,AZ628,L18,B004,0,A
CBP-0064485-03,Jorrit_Anticancer_Selleck,Andarine (GTX-007),A07,B004,0,A
CBP-0064486-03,Jorrit_Anticancer_Selleck,APO866 (FK866),N17,B004,0,A
CBP-0064487-03,Jorrit_Anticancer_Selleck,AR-42 (HDAC-42),I21,B004,0,A
CBP-0064488-03,Jorrit_Anticancer_Selleck,AT-406,D19,B004,0,A
CBP-0064489-03,Jorrit_Anticancer_Selleck,AT7519,M12,B004,0,A
CBP-0064490-03,Jorrit_Anticancer_Selleck,AUY922 (NVP-AUY922),B03,B004,0,A
CBP-0064491-03,Jorrit_Anticancer_Selleck,Axitinib,A03,B004,0,A
CBP-0064492-04,Jorrit_Anticancer_Selleck,BAY 11-7082 (BAY 11-7821),P17,B004,0,A
CBP-0064493-03,Jorrit_Anticancer_Selleck,Belinostat (PXD101),L02,B004,0,A
CBP-0064494-03,Jorrit_Anticancer_Selleck,AZD6244 (Selumetinib),A04,B004,0,A
CBP-0064495-03,Jorrit_Anticancer_Selleck,AZD7762,E14,B004,0,A
CBP-0064496-03,Jorrit_Anticancer_Selleck,AZD8055,E17,B004,0,A
CBP-0064498-03,Jorrit_Anticancer_Selleck,Barasertib (AZD1152-HQPA),I09,B004,0,A
CBP-0064499-03,Jorrit_Anticancer_Selleck,BIRB 796 (Doramapimod),O13,B004,0,A
CBP-0064500-03,Jorrit_Anticancer_Selleck,BKM120 (NVP-BKM120),F22,B004,0,A
CBP-0064501-03,Jorrit_Anticancer_Selleck,BEZ235 (NVP-BEZ235),I04,B004,0,A
CBP-0064502-03,Jorrit_Anticancer_Selleck,BI 2536,N04,B004,0,A
